Device, Measure Date Time, Exist
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:00:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:01:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:02:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:03:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:04:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:05:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:06:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:07:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:08:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:09:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:10:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:11:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:12:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:13:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:14:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:15:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:16:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:17:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:18:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:19:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:20:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:21:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:22:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:23:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:24:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:25:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:26:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:27:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:28:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:29:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:30:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:31:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:32:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:33:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:34:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:35:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:36:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:37:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:38:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:39:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:40:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:41:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:42:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:43:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:44:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:45:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:46:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:47:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:48:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:49:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:50:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:51:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:52:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:53:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:54:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:55:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:56:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:57:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:58:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T02:59:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:00:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:01:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:02:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:03:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:04:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:05:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:06:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:07:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:08:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:09:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:10:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:11:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:12:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:13:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:14:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-11T03:15:05, false
