Device, Measure Date Time, Exist
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:00:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:01:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:02:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:03:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:04:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:05:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:06:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:07:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:08:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:09:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:10:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:11:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:12:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:13:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:14:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:15:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:16:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:17:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:18:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:19:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:20:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:21:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:22:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:23:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:24:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:25:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:26:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:27:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:28:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:29:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:30:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:31:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:32:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:33:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:34:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:35:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:36:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:37:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:38:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:39:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:40:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:41:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-01T02:42:05, false
