Device, Measure Date Time, Exist
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:00:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:01:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:02:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:03:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:04:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:05:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:06:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:07:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:08:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:09:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:10:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:11:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:12:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:13:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:14:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:15:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:16:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:17:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:18:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:19:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:20:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:21:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:22:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:23:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:24:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:25:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:26:05, false
8CE1A7B4-1E03-4932-A388-FEF000112DF3, 2021-04-13T02:27:05, false
