Device, Measure Date Time, Exist
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:00:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:01:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:02:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:03:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:04:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:05:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:06:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:07:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:08:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:09:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:10:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:11:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:12:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:13:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:14:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:15:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:16:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:17:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:18:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:19:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:20:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:21:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:22:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:23:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:24:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:25:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:26:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:27:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:28:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:29:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:30:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:31:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:32:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:33:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:34:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:35:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:36:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:37:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:38:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:39:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:40:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:41:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:42:53, false
E2C7259B-02FE-4FAD-B3F6-2BE5588ACD44, 2021-02-05T00:43:53, false
