Device, Measure Date Time, Exist
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-29T23:59:58, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:00:28, true
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:01:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:02:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:03:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:04:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:05:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:06:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:07:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:08:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:09:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:10:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:11:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:12:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:13:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:14:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:15:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:16:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:17:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:18:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:19:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:20:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:21:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:22:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:23:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:24:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:25:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:26:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:27:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:28:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:29:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:30:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:31:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:32:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:33:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:34:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:35:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:36:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:37:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:38:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:39:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:40:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:41:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:42:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:43:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:44:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:45:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:46:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:47:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:48:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:49:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:50:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:51:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:52:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:53:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:54:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:55:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:56:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:57:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:58:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T00:59:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:00:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:01:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:02:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:03:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:04:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:05:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:06:28, false
26FA2B8B-7EF5-48E2-8827-65538473A4BC, 2021-01-30T01:07:28, false
